,Acanthoica acanthifera,Acanthoica biscayensis,Acanthoica maxima,Acanthoica quattrospina,Acanthoica quattrospina COMB,Acanthoica quattrospina HOL,Acanthoica sp.,Acanthoica spp.,Algirosphaera cucullata,Algirosphaera robusta,Alisphaera capulata,Alisphaera extenta,Alisphaera gaudii,Alisphaera gaudii POL,Alisphaera ordinata,Alisphaera pinnigera,Alisphaera quadrilatera,Alisphaera unicornis,Alisphaera unicornis COMB,Alisphaera unicornis POL,Balaniger virgulosa,Braarudosphaera bigelowii,Calcidiscus leptoporus,Calcidiscus leptoporus HOL,Calciopappus caudatus,Calciopappus rigidus,Calciosolenia brasiliensis,Calciosolenia corselli,Calciosolenia murrayi,Calicasphaera blokii,Calicasphaera concava,Calicasphaera diconstricta,Calyptrolithina divergens,Calyptrolithina multipora,Calyptrosphaera cialdii,Calyptrosphaera heimdalae,Calyptrosphaera sphaeroidea,Calyptrosphaera sphaeroidea HOL,Canistrolithus valliformis,Ceratolithus cristatus,Ceratolithus cristatus CER,Ceratolithus nishidae CER,Chrysotila carterae,Chrysotila roscoffensis,Coccolithus pelagicus,Coccolithus pelagicus HOL,Corisphaera gracilis,Corisphaera tyrrheniensis,Coronosphaera mediterranea COMB,Cyrtosphaera aculeata,Cyrtosphaera cidaris,Depth,Discosphaera tubifera,Emiliania huxleyi,Florisphaera profunda,Flosculosphaera calceolariopsis,Formonsella pyramidosa,Gephyrocapsa ericsonii,Gephyrocapsa muellerae,Gephyrocapsa oceanica,Gephyrocapsa ornata,Gephyrocapsa parvula,Gladiolithus flabellatus,Gliscolithus amitakareniae,Hayaster perplexus,Helicosphaera HOL catilliferus type,Helicosphaera HOL confusus type,Helicosphaera HOL ponticuliferus type,Helicosphaera carteri,Helicosphaera hyalina,Helicosphaera pavimentum,Helicosphaera pavimentum HOL,Helicosphaera wallichii,Helladosphaera cornifera,Helladosphaera vavilovii,Holococcolithophora dentata,Holococcolithophora kastriensis,Homozygosphaera spinosa,Homozygosphaera triarcha,Hughesius youngii,Hymenomonas roseola,Kataspinifera baumannii,Latitude,Longitude,Michaelsarsia adriaticus,Michaelsarsia elegans,Month,Navilithus altivelum,Ochrosphaera neapolitana,Oolithotus antillarum,Oolithotus fragilis,Ophiaster formosus,Ophiaster hydroideus,Ophiaster macrospinus,Ophiaster minimus,Ophiaster reductus,Palusphaera sp.,Palusphaera spp.,Palusphaera vandelii,Pappomonas borealis,Pappomonas flabellifera,Pappomonas type 3,Pappomonas type 4,Pappomonas type 5,Pappomonas vexillata,Papposphaera arctica,Papposphaera lepida,Papposphaera sagittifera,Papposphaera thomsenii,Papposphaera type 1,Papposphaera type 2,Papposphaera type 3,Papposphaera type 4,Picarola margalefii,Pileolosphaera longistirpes,Placorhombus ziveriae,Pontosphaera discopora,Pontosphaera japonica,Pontosphaera japonica HOL,Pontosphaera multipora,Pontosphaera syracusana,Poritectolithus maximus,Poritectolithus poritectum,Pseudowigwamma scenozonion,Reticulofenestra sessilis,Rhabdosphaera clavigera,Rhabdosphaera xiphos,Rhabdosphaera xiphos COMB,Scyphosphaera apsteinii,Scyphosphaera apsteinii HOL,Solisphaera emidasia,Solisphaera galbula,Solisphaera helianthiformis,Solisphaera turbinella,Sphaerocalyptra adenensis,Sphaerocalyptra dermitzakii,Sphaerocalyptra quadridentata,Sphaerocalyptra youngii,Syracolithus bicorium,Syracolithus type A,Syracosphaera ampliora,Syracosphaera andruleitii,Syracosphaera anthos,Syracosphaera anthos HOL,Syracosphaera anthos type,Syracosphaera arethusae,Syracosphaera arethusae COMB,Syracosphaera arethusae HOL,Syracosphaera aurisinae,Syracosphaera aurisinae HOL,Syracosphaera azureaplaneta,Syracosphaera bannockii,Syracosphaera bannockii COMB,Syracosphaera bannockii HOL,Syracosphaera borealis,Syracosphaera castellata,Syracosphaera corolla,Syracosphaera dilatata,Syracosphaera epigrosa,Syracosphaera exigua,Syracosphaera florida,Syracosphaera gaarderae,Syracosphaera gaarderae HOL,Syracosphaera halldalli,Syracosphaera hastata,Syracosphaera histrica,Syracosphaera histrica HOL,Syracosphaera isselii HOL,Syracosphaera lafourcadii HOL,Syracosphaera leptolepsis,Syracosphaera magnaghii HOL,Syracosphaera marginiporata,Syracosphaera marginiporata HOL,Syracosphaera maxima,Syracosphaera mediterranea,Syracosphaera mediterranea HOL gracillima type,Syracosphaera mediterranea HOL hellenica type,Syracosphaera mediterranea HOL marisrubri type,Syracosphaera mediterranea HOL wettsteinii type,Syracosphaera molischii,Syracosphaera molischii HOL,Syracosphaera nana HOL,Syracosphaera neapolitana,Syracosphaera nodosa,Syracosphaera noroitica,Syracosphaera orbiculus,Syracosphaera orbiculus HOL,Syracosphaera ossa,Syracosphaera periperforata HOL,Syracosphaera prolongata,Syracosphaera prolongata type,Syracosphaera protrudens,Syracosphaera pulchra,Syracosphaera pulchra COMB,Syracosphaera pulchra HOL,Syracosphaera reniformis,Syracosphaera rhombica,Syracosphaera rotaconica HOL,Syracosphaera rotula,Syracosphaera rotula type,Syracosphaera serrata,Syracosphaera squamosa,Syracosphaera strigilis,Syracosphaera strigilis COMB,Syracosphaera strigilis HOL,Syracosphaera tumularis,Tetralithoides quadrilaminata,Turrilithus latericioides,Umbellosphaera irregularis,Umbellosphaera tenuis,Umbilicosphaera anulus,Umbilicosphaera foliosa,Umbilicosphaera hulburtiana,Umbilicosphaera sibogae,Vexillarius cancellifer,Vexillarius iaculifer,Wigwamma antarctica,Wigwamma triradiata,Zygosphaera amoena,Zygosphaera marsilii,undefined,undefined Algirosphaera,undefined Alisphaera,undefined Anthosphaera,undefined Calciopappus,undefined Calciosolenia,undefined Calciosoleniaceae,undefined Calyptrosphaera,undefined Canistrolithus,undefined Ceratolithus,undefined Chiasmolithus,undefined Crystallolithus,undefined Cyrtosphaera,undefined Ericiolus,undefined Florisphaera,undefined Gephyrocapsa,undefined Helicosphaera,undefined Homozygosphaera,undefined Hymenomonas,undefined Jomonlithus,undefined Michaelsarsia,undefined Oolithotus,undefined Ophiaster,undefined Pappamonas,undefined Papposphaera,undefined Papposphaeracea,undefined Papposphaeraceae HOL,undefined Polycrater,undefined Pontosphaera,undefined Reticulafenestra,undefined Rhabdosphaera,undefined Rhabdosphaeraceae,undefined Scyphosphaera,undefined Solisphaera,undefined Sphaerocalyptra,undefined Syracolithus,undefined Syracosphaera,undefined Syracosphaera lamina type,undefined Syracosphaera mediterranea HOL,undefined Syracosphaeraceae,undefined Turrisphaera,undefined Umbellosphaera,undefined Umbilicosphaera,undefined Vexillarius,undefined Wigwamma,undefined hetero,undefined holo
1117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,11772.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.5,148.5,0.0,0.0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,415.0,0.0,0.0,208.0,0.0,277.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1118,,,,10.0,,,,,,10.0,,,,,,,,,,,,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,0,130.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,-16.5,-174.5,0.0,0.0,4,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,30.0,,0.0,,,,,,,,,,,,,,1096.0,,0.0,,,0.0,,,,,,,1784.0,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,
1119,,,,0.0,,,,,,10.0,,,,,,,,,,,,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,25,170.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,-16.5,-174.5,0.0,0.0,4,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,40.0,,0.0,,,,,,,,,,,,,,1507.0,,0.0,,,0.0,,,,,,,1707.0,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,
1120,,,,0.0,,,,,,70.0,,,,,,,,,,,,0.0,0.0,,,0.0,20.0,,10.0,,,,,,,,,,,0.0,,,,,,,,,,,,100,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,-16.5,-174.5,0.0,0.0,4,,,,,,90.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,0.0,,,,,,,,,,,,,,20.0,,0.0,,,0.0,,,,,,,6599.0,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,
1121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,293.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.5,-150.5,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.0,4063.0,0.0,0.0,0.0,1690.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,5722.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.5,-78.5,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16893.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,27467.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.5,-73.5,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1124,,,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,,,0.0,,,,,0.0,,,,,0.0,,0,0.32,0.0,0.0,,,,,0.32,0.0,,0.0,,,,,,0.0,0.0,,,,,,,,,,,,,-16.5,-33.5,,0.0,12,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,0.0,0.0,,0.0,,,,,,,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1125,,,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.24,,0.02,,,,,,,,,,,0.0,,,,,0.0,,,,,0.0,,125,0.28,0.0,0.0,,,,,0.16,0.0,,0.0,,,,,,0.0,0.0,,,,,,,,,,,,,-16.5,-33.5,,0.0,12,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.08,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,0.0,0.0,,0.0,,,,,,,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,617.0,199.0,0.0,0.0,0.0,0.0,0.0,695.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.5,109.5,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17660.0,0.0,0.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0
1127,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,987.0,464.0,0.0,0.0,0.0,0.0,0.0,869.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.5,109.5,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,545.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16925.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0
1128,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,185.0,1526.0,4.0,0.0,0.0,1481.0,0.0,174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.5,109.5,249.0,0.0,2,0.0,0.0,291.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0
1129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95,0.0,531.0,432.0,0.0,0.0,53.0,0.0,1216.0,0.0,0.0,390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.5,109.5,0.0,0.0,2,0.0,0.0,3090.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,658.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
